English,SPANISH,FRENCH,GERMAN,ARABIC,JAPANESE,CHINESE,TAMIL,HINDI
think,pensar,penser,Herr,??,?,?,???????,?????
worth,valer,vaut,genug,????,??,???,???????,????????
place,lugar,lieu,Straße,????,?,?,????,????
to change,cambiar,changer,Arsch,?????,??,??,?????,???
king,rey,roi,Sie,??,???,??,???????,??
begin,comenzar,commence,Minute,?????,?,??,??????????,????
hear,escuchar,entendre,Guten Abend,???? ?????,?????,???,???? ???????,??? ??????
president,presidente,prÃÂÃÂ©sident,Spiel,????,???,??,??????????,???
to work,trabajar,travailler,geglaubt,?????,?????,??,??????????????,???? ???? ?? ??
everywhere,en todos lados,partout,Bauernhof,?????,??,??,?????,???
dead,muerto,morts,Vergnügen,????,??,??,??????,????
give back,devolver,rendre,Möchte,?? ???,???,?,??????????????,???????
writing,escribiendo,ÃÂÃÂ©crit,Glücklich,????,????,???,??????????,???
team,equipo,ÃÂÃÂ©quipe,Wort,????,??,??,?????,????
plays,obras de teatro,joue,Musik,??????,??,??,???,?????
I,I,i,Hund,???,?,?,????,??????
Otherwise,De lo contrario,sinon,Herren,?????? ?????????,??,???,???????????,???????
spirit,espÃÂ­ritu,esprit,nehmen,????,??,?,????????? ???????????,????
look,mirar,regarder,ruhig,????,?????,???,??????????,????
go home,Vete a casa,rentre,Eltern,????,??,??,????????,???????
plan,plan,plan,Ö,?,o,o,?,??
heart,corazÃÂ³n,cÃÂÃÂur,innen,????,??,??,?????,????
want,desear,veulent,verrückt,?????,?????,???,?????????,????
to show,mostrar,montrer,Stoppen,??,??,??,????????,?????
desired,deseado,voulu,Hochzeit,????,??,??,????????,????
drink,beber,boire,eingeben,????,??,??,??????????,?????? ????
work,trabajar,travaille,zurückgeben,??? ????,??,??,???????,????? ?? ????
own,propio,propre,hat,????,?????,?,??????,??
year,aÃÂ±o,annÃÂÃÂ©e,Bett,????,???,?,???????,??????
state,estado,ÃÂÃÂ©tat,sieht,???,???,??,???????????,????? ??
be,ser,soyez,So viel,????,???????,????,???????,???? ??????
drink,beber,bois,Komm zurück,??,?????,??,???????? ??,???? ??
look for,buscar,cherche,Perfekt,?????,??,???,??????,?????
leave alone,dejar solo,laissÃÂÃÂ©,Herz,???,??,?,?????,???
to try,probar,essayer,Das,???,??,?,???,??
of the,desde,dÃÂÃÂ¨s,Service,????,????,??,????,????
seems,parece,semble,Telefon,????,??,??,????????,????
ies,fondos,ies,arm,????,???,???,???,????
ten,diez,dix,Vermissen,?????,??,??,??????,???
did,hizo,faisait,wartet,?????,??????,??,???????????????,?????
awesome,impresionante,gÃÂÃÂ©nial,lustig,????,???,???,???????????,???????
thinking,pensamiento,penses,werde gehen,?????,????,??,???????,?? ???
security,seguridad,sÃÂÃÂ©curitÃÂÃÂ©,Manchmal,??????,??,??,??? ??????????,???-???
early,pronto,tÃÂÃÂ´t,L,?,l,l,???,??
army,ejÃÂ©rcito,armÃÂÃÂ©e,zurück,???,??,??,????????,????
lose,perder,perdre,hat,????,?????,?,??????,??
d,d,d,Glas,????,???,??,???????,????
talk,hablar,parles,denken,????,???,??,?????????????,?????
notice,aviso,avis,sechs,???,?,?,???,??
Above all,sobretodo,surtout,Das,???,??,?,???,??
difficult,difÃÂ­cil,difficile,unmöglich,??????,???,????,?????????????,?????
york,York,york,wird tun,??? ????,???,??,????????,??????
sleep,dormir,dormir,Likes,?????????,???,??,??????????,???? ??
Next,PrÃÂ³ximo,ensuite,zahlen,????,???,??,?????????????,????
listen,escuchar,ecoute,einfach,???,??,???,??????,????
simple,sencillo,simple,Meister,????,????,??,????,?????
was going to,iba a,allait,neu,????,???,??,???????,???
peace,paz,paix,angerufen,????????,????????,??,???????????????,??????
dead,muerto,morte,schlecht,???,??,??,??????,????
armed,armado,arme,allgemein,???,????,???,?????,???????
subject,sujeto,sujet,zweifeln,??,??,??,????????,?????
delay,demora,retard,Gefängnis,???,???,??,????????,???????
let's see,vamos a ver,voyons,verehren,????,?????,??,??????,????? ???? ???
book,libro,livre,Fehler,???,???,??,????,????
can,poder,peuvent,hören,????,??,??,????,????
dirty,sucio,sale,vergessen,????,???,??,??????????,??? ???
would be,serÃÂ­a,serais,Arm,????,?,??,??,???
often,frecuentemente,souvent,genau,??????,????,???,??????,???????
year,aÃÂ±o,an,Party,???,?????,??,?????,??
except,excepto,sauf,Kaffee,????,????,??,?????????? ????,????
choice,opcion,choix,Liebling,?????,????,???,?????,?????
certainly,ciertamente,sÃÂÃÂ»rement,geh nach draussen,????,??????,??,?????? ????,???? ???
have been,ha sido,ÃÂÃÂ©tiez,Art,????,??,??,?????,?????
gold,oro,or,denken,????,???,??,?????????????,?????
face,rostro,visage,Wert,?????,??,??,???????,????
order,orden,ordre,John,???,???,??,????,???
to understand,comprender,comprendre,Ort,????,??,??,????,???
try,intentar,essayÃÂÃÂ©,krank,????,??,???,????????????????,?????
dinner,cena,dÃÂÃÂ®ner,König,????,?,??,????,????
age,edad,ÃÂÃÂ¢ge,beginnen,????,???,??,???????,????
path,camino,chemin,hören,????,??,??,????,????
exchange,intercambio,changÃÂÃÂ©,Präsident,????,??,??,????????,???????
end ,fin,bout,arbeiten,?????,?????,??,????????,??? ???? ?? ???
face,rostro,face,überall,?? ?? ????,?????,??,????? ???????????,?? ???
Street,Calle,rue,Liebling,?????,????,???,?????,?????
photo,foto,photo,tot,???,???,??,??????????????,???
go,ir,allÃÂÃÂ©,zurück geben,????,???????,??,???????? ?????,???? ????
serious,serio,sÃÂÃÂ©rieux,Schreiben,?????,????,??,????????,?????
sky,cielo,ciel,Team,????,???,??,???,???
friend,Amiga,amie,Theaterstücke,????,??,??,?????????,??????
questions,preguntas,questions,ICH,???,?,?,????,???
J,J,j,Ansonsten,???? ???,?????,??,???????????,??????
keep,mantener,garder,Geist,???,??,??,???,?????
small,pequeÃÂ±o,petits,sehen,????,??,?,????,?????
to pull,para tirar,tirer,nach Hause gehen,???? ??????,????,??,?????????? ????,?? ???
millions,millones,millions,planen,????,???,??,???????,?????
severe,severo,grave,Herz,???,??,?,?????,???
walk,caminar,marchÃÂÃÂ©,wollen,????,???,?,????????,?????
news,noticias,nouvelles,zeigen,?????,????,???,?????????,????? ????
voice,voz,voix,gewünscht,?????,????,??,?????????,??????
could,podrÃÂ­a,pouvais,trinken,????,??,?,?????,????
fluent,fluido,courant,arbeiten,???,??,??,????,???
about,acerca de,propos,eigen,???,???,???,??????????,????
boat,bote,bateau,Jahr,???,?,?,?????,????
forget,olvidar,oublie,Zustand,?????,?,??,????,?????
stupid,estÃÂºpido,con,Sei,????,??,?,???,????
that,eso,celle,trinken,????,??,?,?????,????
LEFT,IZQUIERDA,gauche,Suche,???,??,??,????,???? ?? ???
price,Premio,prix,T,?,t,t,??,??
red,Rojo,rouge,allein lassen,????? ??????,??,????,?????? ????,????? ???? ??
plane,aviÃÂ³n,avion,versuchen,??? ?????,?????,??,??????? ?????,??????? ????
become,volverse,devenir,des,??????,?,?,of,??
duty,deber,devoir,scheint,????,????,??,?????????,??????
next,prÃÂ³ximo,prochaine,ies,IES,????,?,??????,?????
Stay,Permanecer,restez,Jack,???,????,??,????,???
buy,comprar,acheter,zehn,????,?,?,?????,??
journey,viaje,voyage,tat,???,??,??,???????,????
sort,clasificar,sorte,Eindrucksvoll,????,?????,???,?????,???? ??????
long,largo,long,Denken,???????,??,??,???????,???
species,especies,espÃÂÃÂ¨ce,Sicherheit,?????,??,??,??????????,???????
silly,tonto,idiot,früh,????,??,???,?????,?????
mouth,boca,gueule,setzen,???,??,?,????,????
move,mover,bouge,Traum,???,?,?,????,????
keep on going,continÃÂºa,continue,Armee,???,?,??,????????,????
spell,deletrear,sort,verlieren,????,??,??,?????,????
grace,gracia,grÃÂÃÂ¢ce,D,?,d,d,d,??
problems,problemas,problÃÂÃÂ¨mes,sprechen,?????,??,??,??????,??? ????
some,alguno,certains,beachten,?????,???,??,?????????,?????
boss,jefe,patron boss,Über alles,??? ????,????,??,????????????? ?????,???? ???
safe,seguro,sÃÂÃÂ»re,schwierig,???,???,??,??????,????
received,recibiÃÂ³,reÃÂÃÂ§u,York,????,???,??,??????,?????????
stuff,cosa,trucs,schlafen,????,??,??,??????,????
had,tenÃÂ­a,avaient,Nächste,??????,?,???,????????,????
open,abierto,ouvre,schlechter,????,??,??,????????,??????? ????
promised,prometido,promis,Hören,?????,??,?,?????????,?????
tea,tÃÂ©,the,einfach,????,??,???,????,???
uncle,tÃÂ­o,oncle,ging zu,??? ????? ???,??????,???,?????????????????????,?? ??? ?? ??? ??
uh,oh,euh,Frieden,????,??,??,????????,?????
know,saber,connaissez,tot,???,???,??,??????????????,???
leave,dejar,laissez,bewaffnet,????,??,??,??????,???????
owe,deber,devons,Thema,?????,??,??,??????,????
Welcome,Bienvenido,bienvenue,Verzögerung,?????,??,??,??????,????
busy,ocupado,occupe,mal sehen,???? ???,???????,??????,??????????,??? ????? ???
alla,alla,allais,Buch,????,?,?,????,?????
camp,acampar,camp,gelernt,?????,???,???,?????,????
lack,falta,manque,dürfen,??????,???,?,????????,?? ????
sun,sol,soleil,schmutzig,????,??,???,???????,????
was to,era para,devait,wäre,?????,???,??,???????? ?????,????
pars,pars,pars,oft,??????,??,??,????????????,?????
could,podrÃÂ­a,pouvait,Jahr,???,?,?,?????,????
hair,pelo,cheveux,außer,??????,?????,??,????,?? ?????
weapons,arma,armes,Auswahl,????,??,??,??????,????
Think,Pensar,pensez,sicherlich,????????,???,??,?????????,??????? ??? ??
room,habitaciÃÂ³n,salle,gewesen sein,??? ???,?????,??,???????????????,???
believe,creer,croyez,Gold,???,?,??,??????,????
weird,extraÃÂ±o,bizarre,Gesicht,???,?,?,?????,?????
earn,ganar,gagner,Befehl,???,??,??,???????,????
begin,comenzar,commencÃÂÃÂ©,verstehen,????,???????,??,???????????????????,??? ???
bottom,abajo,fond,versuchen,?????,??,??,???????,?????
save,ahorrar,sauver,Schwarz,????,?,???,???????,????
piece,pedazo,piÃÂÃÂ¨ce,Abendessen,????,??,??,???? ????,??? ?? ????
error,error,erreur,Alter,???,?,??,????,???
elsewhere,en otra parte,ailleurs,Weg,????,??,??,????,??
report,relaciÃÂ³n,rapport,Austausch,?????,??,??,??????????,????-????
cold,frÃÂ­o,froid,Ende,?????,???,??,??????,???
learn,aprender,apprendre,Gesicht,???,?,?,?????,?????
scene,escena,scÃÂÃÂ¨ne,Straße,????,??,??,????,???
secret,secreto,secret,Sorge,????,??,??,????,?????
bag,Bolso,sac,Foto,????,??,??,??????????,??????
second,el segundo,seconde,gehen,????,??,?,???,????
believed,creÃÂ­do,cru,Menschen,?????,??,??,??????,???
to come back,volver,revenir,Himmel,????,?,??,?????,????
beat,batir,battre,Ehre,???,??,??,???????,??????
hotel,hotel,hÃÂÃÂ´tel,Freund,????,??,??,??????,?????
evening,noche,soirÃÂÃÂ©e,Fragen,?????,??,??,?????????,?????
will have,tendrÃÂ¡,aurai,Stärke,???,??,??,?????,????
feet,pies,pieds,J,?,j,j,??,??
map ,mapa,carte,halten,????,??,??,??,????
not,no,n,klein,????,???,??,?????,????
foot,pie,pied,ziehen,????,????,?,??????,??????
band,banda,groupe,Millionen,??????,???,??,?????????,?????
coming,prÃÂ³ximo,venue,schwer,????,???,??,????????,?????
mounted,montado,monte,gehen,????,??,?,??,?????
agent,agente,agent,Nachricht,?????,????,??,??????,??????
had to,tuve que,fallait,Stimme,???,?,??,?????,?????
effect,efecto,effet,Wochen,??????,?,??,????????,??????
free,libre,libre,könnte,??????,???,??,????????,????
cum,semen,foutre,fließend,????,??,??,??????,????????
mess,desorden,bordel,um,??,????,??,?????,?? ???? ???
words,palabras,mots,Boot,????,???,?,????,???
nine,nuevo,neuf,vergessen,????,???,??,??????????,??? ???
drawn,dibujado,tire,dumm,???,??,???,????????,?????
fake,falso,faux,Das,???? - ????,??,?,????,??
kill,matar,tue,LINKS,????,?,??,????,????
light,luz,lumiÃÂÃÂ¨re,begeistert,?????? ?????,???????,??,???????????,????????
old,viejo,vieille,Preis,???,??,??,????,????
RIGHT,derecha,droite,Rot,????,?,???,???????,???
standing,de pie,debout,Hunger,???,??,??,???,???
Christmas,Navidad,noÃÂÃÂ«l,würdest du,?????,???,??,????????,??????
horse,caballo,cheval,Flugzeug,?????,???,??,???????,?????
interior,interior,intÃÂÃÂ©rieur,werden,????,??,??,??,????
Listen,Escuchar,ÃÂÃÂ©coutez,Pflicht,????,??,??,????,???????
pretty,"bonito, lindo",joli,nächste,??????,?,???,????????,????
won,ganado,gagnÃÂÃÂ©,Bleiben,????,????,??,????,????
law,ley,loi,kaufen,?????,??,?,?????,??????
Come in,Adelante,entrez,Reise,????,?,??,?????,??????
aura,aura,auras,Sortieren,???,??,??,??????????,???? ?? ?????
letter,carta,lettre,lang,????,??,??,?????,????
here,aquÃÂ­,prÃÂÃÂ©sent,Spezies,????,?,??,???????,??????????
to occupy,para ocupar,occuper,dumm,????,???,???,???????????,?????
know,saber,connaÃÂÃÂ®t,Mund,??,?,?,????,????
had,tenÃÂ­a,aviez,Anfang,?????,???,??,???????,??????
lady,dama,dame,bewegen,?????,??,??,??????,???
teacher,maestro,professeur,geh weiter,?????,???????,?????,????? ??????? ???,???? ????
money,dinero,fric,Krankenhaus,??????,??,??,???????????,???????
George,Jorge,george,Fluch,?????,???,??,?????????????,?????
find,encontrar,retrouver,Anmut,????,??,??,?????,???????
corner,esquina,coin,Probleme,?????,??,??,??????????,??????
table,mesa,table,Nachricht,?????,?????,??,??????,?????
colonel,coronel,colonel,manche,???,?????,??,???,???
soul,alma,ÃÂÃÂ¢me,Chef,????,??,??,????,?????
back,atrÃÂ¡s,dos,sicher,???,??,???,?????????????,????????
Magnificent,esplÃÂ©ndido,magnifique,erhalten,????,?????,???,???????????,???????
meet,encontrarse,rencontrer,Sachen,?????,??,??,??????,???????
successful,exitoso,rÃÂÃÂ©ussi,hatte,???,?????,?,????????,??
best,mejor,meilleure,offen,????,???,??,??????,????
remember,recordar,rappelle,versprochen,????,?????,??,??????????,????
calm,calma,tranquille,Tee,???,??,?,??????,???
was,era,fut,Onkel,??,??,??,????,????
hot,caliente,chaud,äh,???,???,?,?,??
to start,comenzar,commencer,wissen,????,??,??,????????,?????
sister,hermana,sÃÂÃÂur,verlassen,????,???,??,????????,??????
act,acto,agit,verdanken,????,?????,?,???????????????,???? ????
cool,FrÃÂ­o,cool,Willkommen,??????,????????,??,????????,??????
The same,Lo mismo,pareil,beschäftigt,?????,???,???,????????,??????
youth,juventud,jeunes,Alla,????,??,??,?????,?????
joe,JosÃÂ©,joe,Lager,?????,????,?,??????,?????
accident,accidente,accident,Mangel,???,????,??,???????????,???
call,llamar,appel,Sonne,???,??,??,???????,????
birthday,cumpleaÃÂ±os,anniversaire,war zu,???? ???,?????,?,????????,?? ??? ??? ??
white,"blanco, Blanca",blanc,Pars,????,??,pars,pars,?????
risk,riesgo,risquÃÂÃÂ©,könnte,??????,???,??,????????,????
AVERAGE,PROMEDIO,moyen,Haar,???,?,??,????,???
finished,Terminado,terminÃÂÃÂ©,Waffen,?????,??,??,?????????,"??????, ??????"
completely,completamente,complÃÂÃÂ¨tement,Denken,????,???,??,?????????????,?????
clear,claro,clair,Zimmer,????,??,??,???,????
murder,asesinato,meurtre,glauben,?????,???,??,??????????,???????
sat,se sentÃÂ³,sam,seltsam,????,???,???,??????????????,????
speak,hablar,parlez,verdienen,????,??,?,???????,?????
orders,ÃÂ³rdenes,ordres,beginnen,????,???,??,???????,????
said,dicho,disais,unten,???,?,??,????,??
touch,tocar,touche,speichern,????,??,??,???????????,?????
Frank,Franco,frank,Stück,????,???,?,??????,??????
loans,prÃÂ©stamos,prÃÂÃÂªts,Fehler,???,???,??,????,????
do,hacer,fasse,anderswo,?? ???? ???,????,??,???? ?????????,????
may,puede,puisse,Bericht,?????,??,??,???????,?????????
sent,enviado,envoyÃÂÃÂ©,kalt,????,??,???,??????,????
read,leer,lire,lernen,?????,??,??,????,?????
said,dicho,disait,Szene,????,???,??,??????,?????
fall,caer,tombe,Geheimnis,??,??,??,???????,?????
on,en,su,Tasche,????,???,?,??,????
to walk,andar,marcher,zweite,?????,2?,??,?????????,?????
advance,avance,avance,geglaubt,?????,?????,??,??????????????,???? ???? ?? ??
hated,odiado,dÃÂÃÂ©teste,Hallo,??????,?????,??,???????,??????
shape,forma,forme,zurückkommen,?? ????,?????,??,???????? ??,???? ??? ?? ???
has,tiene,ÃÂÃÂ¢,schlagen,????,???,?,???,????
bad,malo,mauvaise,Hotel,??????,???,??,???????,????
edge,borde,bord,Abend,????,??,??,??????????,???
decided,decidido,dÃÂÃÂ©cidÃÂÃÂ©,werde haben,??? ???? ???,??????,??,?????????,????
sea,mar,mer,Schwester,???,?,??,???????,???
alive,vivo,vivant,Füße,???,?,?,???,???
doctor,doctor,mÃÂÃÂ©decin,wird sein,??? ????,????????,?,?????????,????
noon,mediodÃÂ­a,midi,Karte,?????,??,??,???????,?????
became,convertirse,devenu,hübsch,????,????,???,?????,?????
watch,Reloj,montre,nicht,??,??,??,?????,????
to carry,llevar,porter,Fuß,???,?,?,????,???
real,real,vraie,Band,????,???,??,??????,????
say,decir,disent,Kommen,??,??,??,????????,? ???
would do,harÃÂ­a,ferait,montiert,???????,??????????,??,????????????,????????
charlie,charlie,charlie,Agent,????,??????,???,??????,?????????
to know,saber,connaÃÂÃÂ®tre,musste,??? ??? ??,???????????,??,????? ???????????????,???? ????
silence,silencio,silence,Wirkung,?????,??,??,??????,??????
devil,demonio,diable,frei,??,??,???,??????,?????
get out,salir,sortez,wird sein,??? ????,????????,?,?????????,????
Tom,TomÃÂ¡s,tom,Sperma,??????? ??????????,??,?,???,?????
gift,regalo,cadeau,Durcheinander,????,??,??,????????,??????
Assumed,Ficticio,suppose,Wörter,?????,??,?,????????,????
B,B,b,neun,???,?,?,??????,??
cops,policÃÂ­as,flics,gezeichnet,?????,???????,?,????????????,????????
lawyer,abogado,avocat,gefälscht,????,??,???,????,????
sworn,jurado,jure,Situation,??????,??,??,??????,?????????
English,InglÃÂ©s,anglais,töten,???,??,?,????,?????
seven,siete,sept,Licht,???,???,?,???,?????
should,deberÃÂ­a,devriez,alt,????,??,??,????,??????
half,medio,moitiÃÂÃÂ©,RECHTS,????,?,???,???,???
love,amar,aimÃÂÃÂ©,Stehen,??????,?????,??,??????,???? ??
will be,serÃÂ¡,serez,Weihnachten,??? ???????,?????,???,???????????,???????
exact,exacto,exact,Pferd,????,?,?,??????,?????
commanding officer,El oficial al mando,commandant,Innere,????????,?????,???,????????,?????? ???
TV,TELEVISOR,tÃÂÃÂ©lÃÂÃÂ©,Hören,?????,??,?,?????????,?????
disappeared,desaparecido,disparu,hübsch,????,????,???,?????,?????
line,lÃÂ­nea,ligne,gewonnen,???,????,??,???????,??? ???
to like,amar,aimer,Gesetz,?????,?,??,??????,?????
arrival,llegada,arrivÃÂÃÂ©e,Komm herein,????,???????,??,????? ??,???? ???
fat,gordo,grosse,Aura,????,???,??,???,???
simply,simplemente,simplement,toll,????,?????,???,?????????,??????
assignment,asignaciÃÂ³n,mission,Brief,????,??,?,??????,????
hold,sostener,tenir,Hier,???,??,??,?????,????
good,bien,bons,besetzen,?????,????,??,???????????,??? ????
to leave,dejar,quitter,wissen,????,??,??,????????,?????
according to,de acuerdo a,selon,absolut,?????,???,???,??????????,???????
class,clase,classe,hatte,???,?????,?,????????,??
got out,SaliÃÂ³,sorti,Dame,????,???,??,????,?????
people,poblada,peuple,Lehrer,????,??,??,????????,???????
habit,hÃÂ¡bito,habitude,Geld,???,??,?,????,??
way,forma,voie,George,????,????,??,??????,?????
dangerous,peligroso,dangereux,finden,???,??,??,?????????,????
pal,camarada,pote,Ecke,???,????,??,????????,????
shame,lÃÂ¡stima,honte,Tisch,?????,????,??,????,????
encounter,encontrar,rencontrÃÂÃÂ©,Oberst,???????,??,??,??????,?????
Pictures,Fotos,photos,Seele,???,?,??,?????,?????
impression,impresiÃÂ³n,impression,zurück,???,??,??,????????,????
crazy,loco,folle,Herrlich,????,??,???,?????????,??????
to write,escribir,ÃÂÃÂ©crire,treffen,?????,??,??,?????????,????
follow,seguir,suivre,erfolgreich,????,??,???,??????,???
books,libros,livres,am besten,????,??,???,??????,???????
go,ir,aille,erinnern,?????,???,??,????????,??? ????
return,devolver,retourner,ruhig,????,?????,???,??????????,????
offer,oferta,offre,War,???,???,??,????????,??
song,canciÃÂ³n,chanson,heiß,???,??,??,?????,????
send,enviar,envoie,HERR,?????,?,??,????,????
hole,agujero,trou,anfangen,?????,?????,??,???????,???? ????
back,atrÃÂ¡s,arriÃÂÃÂ¨re,Schwester,???,?,??,???????,???
job,trabajo,poste,Akt,????,??,??,??????,?????
America,America,amÃÂÃÂ©rique,Cool,????,???,???,??????,????
eight,ocho,huit,sanft,????,???,??,???????,????
radio,radio,radio,Das gleiche,??? ?????,??,??,???,?? ???
Paul,Pablo,paul,Jugend,????,??,??,????,????
looks like,parece,ressemble,Joe,??,???,?,???,??
attack,ataque,attaque,Unfall,?????,??,??,???????,????????
kiss,beso,baiser,Anruf,????,??,??,???????,???????
Yet,Sin embargo,pourtant,Geburtstag,??? ?????,???,??,?????? ????,???????
answer,respuesta,rÃÂÃÂ©ponse,Weiß,????,?,???,??????,?????
known,conocido,connu,beenden,????,????,??,???????,???? ????
k,k,k,Risiko,??????,??,??,??????,?????
asshole,EstÃÂºpido,connard,muss,???,?????????,??,????????,?????
whore,puta,pute,DURCHSCHNITT,?????,??,???,??????,???
band,banda,bande,fertig,?????,????,???,?????????,????
hell,infierno,enfer,vollständig,???????,???,???,??????????,???? ???
hold,sostener,tenez,klar,????,???,??,???????,??????
renders,renders,rend,Mord,???,??,??,????,?????
such,semejante,tel,Sa,???,?,??,???,????
well done,bien hecho,bravo,sprechen,?????,??,??,????,?????
be,estar,ÃÂÃÂªtre,Glücklich,????,????,???,??????????,???
David,David,david,Aufträge,?????,??,??,?????????,????
several,varios,plusieurs,sagte,???,???,?,????????,???
exist,existir,existe,berühren,????,??,??,????,????
put,pone,met,Frank,????,????,??,????????,??????????
laugh,reÃÂ­r,rire,Kredite,??????,???,??,???????,??
odd,extraÃÂ±o,ÃÂÃÂ©trange,Tun,????,??,?,????,????
example,ejemplo,exemple,Mai,????,5?,??,??,??
had to,tuve que,devais,Mittagessen,????,???,??,???? ????,??? ?? ????
lives,vidas,vit,gesendet,????,????,??,??????????????,????
fight,luchar,combat,lesen,????,??,?,???,?????
rescue,rescate,secours,sagte,???,???,?,????????,???
will have,tendrÃÂ¡,aurez,fallen,????,?,??,????????,?????
bullshit,mierda,conneries,An,???,??,?,???,??
plays,obras de teatro,jouÃÂÃÂ©,gehen,?????,??,?,????????????,???? ?? ???
Michael,Miguel,michael,Vorauszahlung,?????,??,??,????????????,??????
may,puede,pourra,gehasst,???,??,??,???????????????,????
conceived,concebido,imagine,Form,???,?,??,??????,????
bob,Beto,bob,hat,????,?????,?,??????,??
Listen,Escuchar,ÃÂÃÂ©coutez,schlecht,???,??,??,??????,????
will say,dirÃÂ­a,dirai,Rand,????,?,??,????????,??????
stolen,robado,volÃÂÃÂ©,entschieden,????,???,??,??????,????? ????
moon,luna,lune,Meer,???,?,?,????,??????
mouth,boca,bouche,lebendig,??? ??? ??????,?????,?,????????,?????
south,sur,sud,Arzt,????,??,??,??????????,????????
dance,bailar,danse,Mittag,??? ???????,??,??,???????,?????
troubles,nubes,ennuis,wurde,????,?????,???,????,?? ???
aim,objetivo,but,betrachten,?????,??,??,??????,????
Ouch,Ay,aie,tragen,?????,??,??,??????,?? ???? ?? ???
out,excepto,hors,real,?????,??,???,????????,????
exit,salida,sortie,sagen,????,??,?,?????,????
,,,würdest du,?????,???,??,????????,??????
,,,ignorieren,??????,????,??,???????????????,?????? ????
,,,Charlie,??????,?????,??,??????,??????
,,,wissen,??????,?????,??,???????? ?????,????? ??
,,,Schweigen,?????,??,??,? .???,???
,,,Teufel,?????,??,??,??????,?????
,,,aussteigen,????,????,??,?????? ???,??? ???
,,,Tom,???,??,??,????,???
,,,Geschenk,????,???,??,?????,?????
,,,Vermutet,?????,??,??,????????????,?????
,,,B,?,b,b,B,??
,,,Polizisten,???? ??????,??,??,????????,?????
,,,Rechtsanwalt,?????,???,??,??????????,????
,,,geschworen,??????,???,??,????????,??? ??
,,,Englisch,???????,??,??,????????,?????????
,,,Sieben,????,???,?,???,???
,,,sollen,???,???,??,????????,?????
,,,Hälfte,???,??,??,????,???
,,,Liebe,??,?,?,?????,?????
,,,Überraschung,??????,??,??,?????????,???????
,,,jede,??,????,??,???????????,????????
,,,wird sein,??? ????,????????,?,?????????,????
,,,genau,??????,????,???,??????,???? ???
,,,kommandierender Offizier,???? ?????,???,??,???????????? ???????,???????? ?????
,,,Fernseher,???????,???,??,????,????
,,,um,???,????,??,??????,??-???
,,,verschwunden,?????,???,???,??????? ?????,???? ???
,,,Linie,??,???,?,???,????
,,,erklären,????,????,??,??????,???????? ????
,,,mögen,??? ???,???,??,???????,???? ???
,,,Ankunft,????,??,??,?????,????
,,,fett,????,??,??,????????,????
,,,einfach,??????,??,???,???????,????
,,,Abtretung,?????,????,??,?????????,????????
,,,hinaufgehen,??????,???,??,???? ????,??? ???? ?? ???
,,,halten,????,??,??,????,??????
,,,Gut,???,??,??,????,?????
,,,Ball,???,???,?,?????,????
,,,verlassen,?????,??,??,???????,???? ????
,,,entsprechend,???,????,??,???,?? ??????
,,,Klasse,???,???,??,????????,?????
,,,Paris,?????,??,??,??????,?????
,,,rausgekommen,???? ???,??,??,?????? ??????,?????
,,,essen,????,???,?,?????????????,???
,,,Menschen,?????,??,??,??????,???
,,,Gewohnheit,????,?,??,???????,???
,,,Weg,????,??,??,???,??????
,,,gefährlich,????,???,???,?????????,??????
,,,Kumpel,????,??,??,??????,?????
,,,Kontrolle,?????,??????,??,???????????,????????
,,,bereit,?????,??????,???,?????,?????
,,,Scham,???,?,??,???????,???? ???
,,,begegnen,?????,???,??,???????????,????? ????
,,,Bilder,???,?????,??,???????,???????
,,,Eindruck,??????,??,??,??????,??????
,,,verrückt,?????,?????,???,?????????,????
,,,schreiben,?????,?????,??,????,?????
,,,folgen,????,??????,??,?????????,?????? ????
,,,vergessen,????,???,??,??????????,??? ???
,,,Bücher,???,?,??,???????????,????????
,,,gehen,????,??,?,???,????
,,,zurückkehren,????,??,??,???????,???? ????
,,,Angebot,????,????,??,?????,????????
,,,Lied,?????,?,??,?????,????
,,,schicken,????,??,??,???????,?????
,,,Loch,????,?,?,????,???
,,,zurück,???,??,??,????????,????
,,,Arbeit,?????,??,??,????,???
,,,Amerika,??????,????,??,?????????,???????
,,,acht,??????,?,?,?????,??
,,,Radio,?????,??,???,??????,??????
,,,Paul,???,???,??,????,???
,,,sieht aus wie,????,???????,??,?????????,?? ??? ???? ??
,,,Attacke,????,??,??,?????????,?????? ????
,,,gestoppt,?????,??,????,???????????????,???? ???
,,,Austausch,?????,??,??,??????????,????-????
,,,Kuss,????,??,?,???????,?????
,,,Noch,??? ????,??,??,???????,??? ??
,,,Antwort,?????,??,??,?????,?????
,,,bekannt,?????,???????,??,???????,?????
,,,k,?,k,k,??,?
,,,Arschloch,??????,????,??,?????,???
,,,lesen,????,??,?,???,?????
,,,Hure,?????,???,??,????,??????
,,,Band,????,???,??,??????,????
,,,Hölle,????,??,??,?????,???
,,,halten,????,??,??,????,??????
,,,Rendern,?????,??????,??,?????????,????????? ????
,,,traurig,????,???,??,?????,????
,,,solch,???,?????,???,???????,???
,,,gut gemacht,?????,?????,???,?????? ?????????,???? ?????
,,,Sei,????,??,?,???,????
,,,wusste,???,?????,??,????????,????? ??
,,,David,?????,????,??,??????,?????
,,,mehrere,????,?????,??,??,????
,,,existieren,????,????,??,??????,????????
