French,English,GERMAN,SPANISH
puisse,may,Mai,puede
dÃÂ©jeuner,lunch,Mittagessen,almuerzo
envoyÃÂ©,sent,gesendet,enviado
lire,read,lesen,leer
disait,said,sagte,dicho
tombe,fall,fallen,caer
su,on,An,en
marcher,to walk,gehen,andar
avance,advance,Vorauszahlung,avance
dÃÂ©teste,hated,gehasst,odiado
forme,shape,Form,forma
ÃÂ¢,has,hat,tiene
mauvaise,bad,schlecht,malo
bord,edge,Rand,borde
dÃÂ©cidÃÂ©,decided,entschieden,decidido
mer,sea,Meer,mar
vivant,alive,lebendig,vivo
mÃÂ©decin,doctor,Arzt,doctor
midi,noon,Mittag,mediodÃ­a
devenu,became,wurde,convertirse
montre,watch,betrachten,mirar
porter,to carry,tragen,llevar
vraie,real,real,real
disent,say,sagen,decir
ferait,would do,wÃÂ¼rdest du,harÃ­a
ignore,ignore,ignorieren,ignorar
charlie,charlie,Charlie,charlie
connaÃÂ®tre,to know,wissen,saber
silence,silence,Schweigen,silencio
diable,devil,Teufel,demonio
sortez,get out,aussteigen,salir
tom,Tom,Tom,TomÃ¡s
cadeau,gift,Geschenk,regalo
suppose,Assumed,Vermutet,Ficticio
b,B,B,B
flics,cops,Polizisten,policÃ­as
avocat,lawyer,Rechtsanwalt,abogado
jure,sworn,geschworen,jurado
anglais,English,Englisch,InglÃ©s
sept,seven,Sieben,Siete
devriez,should,sollen,deberÃ­a
moitiÃÂ©,half,HÃÂ¤lfte,medio
aimÃÂ©,love,Liebe,amar
surprise,surprise,ÃÂberraschung,sorpresa
chacun,each,jede,cada
serez,will be,wird sein,serÃ¡
exact,exact,genau,exacto
commandant,commanding officer,kommandierender Offizier,El oficial al mando
tÃÂ©lÃÂ©,TV,Fernseher,TELEVISOR
autour,around,um,alrededor
disparu,disappeared,verschwunden,desaparecido
ligne,line,Linie,lÃ­nea
expliquer,explain,erklÃÂ¤ren,explicar
aimer,to like,mÃÂ¶gen,gustar
arrivÃÂ©e,arrival,Ankunft,llegada
grosse,fat,fett,gordo
simplement,simply,einfach,simplemente
mission,assignment,Abtretung,asignaciÃ³n
monter,to go up,hinaufgehen,subir
tenir,hold,halten,sostener
bons,good,Gut,bien
balle,ball,Ball,pelota
quitter,to leave,verlassen,dejar
selon,according to,entsprechend,de acuerdo a
classe,class,Klasse,clase
paris,Paris,Paris,ParÃ­s
sorti,got out,rausgekommen,SaliÃ³
mange,eat,essen,comer
peuple,people,Menschen,gente
habitude,habit,Gewohnheit,hÃ¡bito
voie,way,Weg,forma
dangereux,dangerous,gefÃÂ¤hrlich,peligroso
pote,pal,Kumpel,camarada
contrÃÂ´le,control,Kontrolle,control
prÃÂªte,ready,bereit,listo
honte,shame,Scham,lÃ¡stima
rencontrÃÂ©,encounter,begegnen,encontrar
photos,Pictures,Bilder,Fotos
impression,impression,Eindruck,impresiÃ³n
folle,crazy,verrÃÂ¼ckt,loco
ÃÂ©crire,to write,schreiben,escribir
suivre,follow,folgen,seguir
oublier,forget,vergessen,olvidar
livres,books,BÃÂ¼cher,libros
aille,go,gehen,ir
retourner,return,zurÃÂ¼ckkehren,devolver
offre,offer,Angebot,oferta
chanson,song,Lied,canciÃ³n
envoie,send,schicken,enviar
trou,hole,Loch,agujero
arriÃÂ¨re,back,zurÃÂ¼ck,atrÃ¡s
poste,job,Arbeit,trabajo
amÃÂ©rique,America,Amerika,America
huit,eight,acht,ocho
radio,radio,Radio,radio
paul,Paul,Paul,Pablo
ressemble,looks like,sieht aus wie,parece
attaque,attack,Attacke,ataque
arrÃÂªtÃÂ©,stopped,gestoppt,interrumpido
change,exchange,Austausch,intercambio
baiser,kiss,Kuss,beso
pourtant,Yet,Noch,TodavÃ­a
rÃÂ©ponse,answer,Antwort,respuesta
connu,known,bekannt,conocido
k,k,k,k
connard,asshole,Arschloch,EstÃºpido
lu,read,lesen,leer
pute,whore,Hure,puta
bande,band,Band,banda
enfer,hell,HÃÂ¶lle,infierno
tenez,hold,halten,sostener
rend,renders,Rendern,renders
triste,sad,traurig,triste
tel,such,solch,semejante
bravo,well done,gut gemacht,bien hecho
ÃÂªtre,be,Sei,ser
savait,knew,wusste,sabÃ­a
david,David,David,David
plusieurs,several,mehrere,varios
existe,exist,existieren,existir
met,put,setzen,poner
rire,laugh,lachen,reÃ­r
compagnie,company,Unternehmen,compaÃ±Ã­a
ÃÂ©trange,odd,seltsam,extraÃ±o
exemple,example,Beispiel,ejemplo
vit,lives,Leben,vidas
combat,fight,kÃÂ¤mpfen,luchar
secours,rescue,Rettung,rescate
aurez,will have,werde haben,tendrÃ¡
conneries,bullshit,Bullshit,mierda
visite,visit,besuchen,visita
jouÃÂ©,plays,TheaterstÃÂ¼cke,obras de teatro
michael,Michael,Michael,Miguel
pourra,may,Mai,puede
coucher,to sleep,schlafen,dormir
imagine,conceived,konzipiert,concebido
bob,bob,Bob,Beto
merveilleux,wonderful,wunderbar,maravilloso
continuer,continue,weitermachen,continuar
ÃÂ©coutez,Listen,HÃÂ¶ren,Escuchar
dirai,will say,werde sagen,dirÃ­a
volÃÂ©,stolen,gestohlen,robado
lune,moon,Mond,luna
bouche,mouth,Mund,boca
sud,south,SÃÂ¼d,sur
danse,dance,tanzen,bailar
ennuis,troubles,Probleme,nubes
but,aim,Ziel,apuntar
aie,Ouch,Autsch,Ay
hors,out,aus,afuera
sortie,exit,Ausfahrt,salida
